--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5928e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011648 Tesla at (s,rx,ry,rz) = (-563.5000000000596,-7.350218729547401,0.0,-563.179046923752) mm
max_abs_by@trajectory:              -1.052066 Tesla at (s,rx,ry,rz) = (-508.10000000004703,-4.264266135991759,0.0,-507.86514039906166) mm
max_abs_bz@trajectory:              -0.059427 Tesla at (s,rx,ry,rz) = (-409.60000000002464,0.4272591110541825,0.0,-409.47737140810574) mm
rx position of reference point:     +28.155397 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.853334015033326 mm
