--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6042e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011868 Tesla at (s,rx,ry,rz) = (-562.0000000000592,-7.368134839109002,0.0,-561.6796731185697) mm
max_abs_by@trajectory:              -1.055917 Tesla at (s,rx,ry,rz) = (-498.2000000000448,-3.841438421173346,0.0,-497.97734137469547) mm
max_abs_bz@trajectory:              -0.060034 Tesla at (s,rx,ry,rz) = (-465.2000000000373,-2.1855083045290127,0.0,-465.0189312747921) mm
rx position of reference point:     +28.160716 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.910935378148 mm
