--- fieldmap ---
timestamp:                          2018-07-28_23-10-00
filename:                           2018-07-28_BD-042_Model09_Hall_I=942.049A.dat
magnet_label:                       BD-042
magnet_length:                      1206.0 mm
main_coil_current:                  942.049 A
main_coil_NI:                       11304.588 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.02187 max:+0.00015) (min:-0.98616 max:+0.00013) Tesla
bx@(all)(axis):                     (min:-0.00024 max:+0.05836) (min:-0.00017 max:+0.05473) Tesla
bz@(all)(axis):                     (min:-0.01793 max:+0.00057) (min:-0.01178 max:+0.00042) Tesla
