--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.810 GeV
horizontal_deflection_angle:        +3.5941e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.053495 Tesla at (s,rx,ry,rz) = (-553.7000000000573,-6.861669214154765,0.0,-553.3946639926888) mm
max_abs_by@trajectory:              -0.987759 Tesla at (s,rx,ry,rz) = (-520.5000000000498,-5.004798996360851,0.0,-520.246648808816) mm
max_abs_bz@trajectory:              -0.011244 Tesla at (s,rx,ry,rz) = (-526.7000000000512,-5.3427621215450305,0.0,-526.4374306300989) mm
rx position of reference point:     +28.088301 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.881111565800637 mm
