--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5976e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.008606 Tesla at (s,rx,ry,rz) = (-566.3000000000602,-7.593154637275662,0.0,-565.9733871068989) mm
max_abs_by@trajectory:              -1.053560 Tesla at (s,rx,ry,rz) = (-503.600000000046,-4.102090636410567,0.0,-503.37076532573934) mm
max_abs_bz@trajectory:              -0.060656 Tesla at (s,rx,ry,rz) = (-554.6000000000575,-6.9104606331300635,0.0,-554.2933223730429) mm
rx position of reference point:     +28.124748 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.878321633940416 mm
