--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6022e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011239 Tesla at (s,rx,ry,rz) = (420.9000000000272,-0.027576122783192165,0.0,420.76652651232035) mm
max_abs_by@trajectory:              -1.053422 Tesla at (s,rx,ry,rz) = (514.6000000000485,-4.582398557671606,0.0,514.3553753938681) mm
max_abs_bz@trajectory:              -0.059873 Tesla at (s,rx,ry,rz) = (273.0999999999936,5.2896184366377295,0.0,273.06366960853074) mm
rx position of reference point:     +28.279425 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.87756149381561 mm
