--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5973e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011522 Tesla at (s,rx,ry,rz) = (-551.7000000000569,-6.730206605451874,0.0,-551.3985843454104) mm
max_abs_by@trajectory:              -1.053746 Tesla at (s,rx,ry,rz) = (-527.9000000000515,-5.393543504695089,0.0,-527.6361552698107) mm
max_abs_bz@trajectory:              -0.060405 Tesla at (s,rx,ry,rz) = (-466.90000000003766,-2.239540505771083,0.0,-466.7178535954314) mm
rx position of reference point:     +28.135935 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.864135377397275 mm
