--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012002 Tesla at (s,rx,ry,rz) = (-535.981308411215,-5.75829684438219,0.0,-535.705825087613) mm
max_abs_by@trajectory:              -1.052637 Tesla at (s,rx,ry,rz) = (-526.976360637713,-5.26106111821008,0.0,-526.714616326906) mm
max_abs_bz@trajectory:              -0.059477 Tesla at (s,rx,ry,rz) = (-428.922484881803,-0.397842980467262,0.0,-428.78185111558) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
