--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5944e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.056738 Tesla at (s,rx,ry,rz) = (-504.1000000000461,-4.13194446719055,0.0,-503.86989976925867) mm
max_abs_by@trajectory:              -1.035153 Tesla at (s,rx,ry,rz) = (-510.2000000000475,-4.45397923199655,0.0,-509.96139320924465) mm
max_abs_bz@trajectory:              -0.010360 Tesla at (s,rx,ry,rz) = (-17.799999999999983,9.028646395482085,0.0,-17.799989983729958) mm
rx position of reference point:     +28.087677 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.883988544260514 mm
