--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5947e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011413 Tesla at (s,rx,ry,rz) = (-540.3000000000543,-6.09158398317498,0.0,-540.0166758935432) mm
max_abs_by@trajectory:              -1.053568 Tesla at (s,rx,ry,rz) = (-515.3000000000486,-4.718427962693872,0.0,-515.0544227510278) mm
max_abs_bz@trajectory:              -0.059805 Tesla at (s,rx,ry,rz) = (-439.9000000000315,-0.9748179952535757,0.0,-439.74761316549734) mm
rx position of reference point:     +28.097103 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.873880534910917 mm
