--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.119 GeV
horizontal_deflection_angle:        +3.5987e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002335 Tesla at (s,rx,ry,rz) = (-556.700000000058,-7.086164530939704,0.0,-556.3875958444379) mm
max_abs_by@trajectory:              -0.042250 Tesla at (s,rx,ry,rz) = (-538.3000000000538,-6.032670609724445,0.0,-538.0177824916005) mm
max_abs_bz@trajectory:              -0.000284 Tesla at (s,rx,ry,rz) = (-545.0000000000554,-6.412119244703264,0.0,-544.7070288492115) mm
rx position of reference point:     +28.027527 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.94546183858417 mm
