--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.921995e+00 GeV
horizontal_deflection_angle:        -3.6144e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.043937 Tesla at (s,rx,ry,rz) = (577.2000000000627,-8.154654174971832,0.0,576.8551279377997) mm
max_abs_by@trajectory:              -0.678104 Tesla at (s,rx,ry,rz) = (528.2000000000515,-5.337111182944818,0.0,527.9362544019606) mm
max_abs_bz@trajectory:              +0.004366 Tesla at (s,rx,ry,rz) = (557.4000000000582,-6.985933894512799,0.0,557.0896539789667) mm
rx position of reference point:     +28.392898 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.851075781995938 mm
