--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5989e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011761 Tesla at (s,rx,ry,rz) = (-521.8000000000501,-5.014289636366848,0.0,-521.5448874994406) mm
max_abs_by@trajectory:              -1.054811 Tesla at (s,rx,ry,rz) = (-501.3000000000455,-3.9229775983731296,0.0,-501.0739599556252) mm
max_abs_bz@trajectory:              -0.060141 Tesla at (s,rx,ry,rz) = (-497.20000000004455,-3.7100237817163526,0.0,-496.9794941284029) mm
rx position of reference point:     +28.195062 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.877527577359352 mm
