--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5994e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010980 Tesla at (s,rx,ry,rz) = (0.0,9.1763,0.0,0.0) mm
max_abs_by@trajectory:              -1.052735 Tesla at (s,rx,ry,rz) = (523.0000000000504,-4.989000613967536,0.0,522.7436953955578) mm
max_abs_bz@trajectory:              -0.059416 Tesla at (s,rx,ry,rz) = (205.5999999999926,6.9949049524774525,0.0,205.58456520574455) mm
rx position of reference point:     +28.299643 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.85695827411497 mm
