--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5959e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011358 Tesla at (s,rx,ry,rz) = (526.5000000000512,-5.173846982944137,0.0,526.238687351457) mm
max_abs_by@trajectory:              -1.052746 Tesla at (s,rx,ry,rz) = (510.00000000004746,-4.2852495872727,0.0,509.76263423387377) mm
max_abs_bz@trajectory:              -0.060832 Tesla at (s,rx,ry,rz) = (533.7000000000528,-5.57055829088733,0.0,533.4277497146654) mm
rx position of reference point:     +28.269702 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.849006983135165 mm
