--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011871 Tesla at (s,rx,ry,rz) = (-556.092358438702,-6.89952455198302,0.0,-555.784465027346) mm
max_abs_by@trajectory:              -1.053481 Tesla at (s,rx,ry,rz) = (-512.868609125893,-4.4991746232413,0.0,-512.627453901639) mm
max_abs_bz@trajectory:              -0.062490 Tesla at (s,rx,ry,rz) = (-558.593732820231,-7.04443695011399,0.0,-558.281638260698) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
