--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5980e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011960 Tesla at (s,rx,ry,rz) = (-544.3000000000552,-6.251713202592033,0.0,-544.0101149059471) mm
max_abs_by@trajectory:              -1.054458 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.662961412309677,0.0,-515.2539811009786) mm
max_abs_bz@trajectory:              -0.059779 Tesla at (s,rx,ry,rz) = (-463.900000000037,-2.034661068215698,0.0,-463.7210257727854) mm
rx position of reference point:     +28.197344 mm
initial rx position of trajectory:  +9.116000 mm
sagitta:                            18.88099404927341 mm
