--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.074 GeV
horizontal_deflection_angle:        -3.6144e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.059494 Tesla at (s,rx,ry,rz) = (569.1000000000608,-7.727235593532416,0.0,568.7674909948577) mm
max_abs_by@trajectory:              -1.080824 Tesla at (s,rx,ry,rz) = (515.6000000000487,-4.702238117600915,0.0,515.3531497416296) mm
max_abs_bz@trajectory:              -0.012700 Tesla at (s,rx,ry,rz) = (545.0000000000554,-6.327397236997987,0.0,544.7081862148898) mm
rx position of reference point:     +28.332874 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.90893104302551 mm
