--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5992e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  797.2000000001127 mm
trajectory_nrpts:                   7973
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.060478 Tesla at (s,rx,ry,rz) = (426.6000000000285,-0.38418095429300386,0.0,426.4608687312064) mm
max_abs_by@trajectory:              -1.052912 Tesla at (s,rx,ry,rz) = (485.6000000000419,-3.1817955490443124,0.0,485.3944091888193) mm
max_abs_bz@trajectory:              +0.008942 Tesla at (s,rx,ry,rz) = (491.40000000004324,-3.4765551448058636,0.0,491.186914323623) mm
rx position of reference point:     +28.137149 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.88579694816905 mm
