--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011841 Tesla at (s,rx,ry,rz) = (512.56844420011,-4.48319129949233,0.0,512.327714821729) mm
max_abs_by@trajectory:              -1.054825 Tesla at (s,rx,ry,rz) = (500.361737218252,-3.84121747002738,0.0,500.137901677552) mm
max_abs_bz@trajectory:              -0.060825 Tesla at (s,rx,ry,rz) = (512.868609125893,-4.4991746232413,0.0,512.627453901639) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
