--- fieldmap ---
timestamp:                          2018-07-29_00-22-00
filename:                           2018-07-29_BD-042_Model09_Hall_I=991.63A.dat
magnet_label:                       BD-042
magnet_length:                      1206.0 mm
main_coil_current:                  991.63 A
main_coil_NI:                       11899.56 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.07217 max:+0.00015) (min:-1.03482 max:+0.00013) Tesla
bx@(all)(axis):                     (min:-0.00025 max:+0.06122) (min:-0.00018 max:+0.05749) Tesla
bz@(all)(axis):                     (min:-0.01931 max:+0.00060) (min:-0.01230 max:+0.00043) Tesla
