--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.503480e+00 GeV
horizontal_deflection_angle:        +3.5852e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.027984 Tesla at (s,rx,ry,rz) = (-549.7000000000564,-6.5366550984571195,0.0,-549.4027079080279) mm
max_abs_by@trajectory:              -0.529848 Tesla at (s,rx,ry,rz) = (-537.3000000000536,-5.836069645710565,0.0,-537.0225157429522) mm
max_abs_bz@trajectory:              +0.003077 Tesla at (s,rx,ry,rz) = (-538.5000000000539,-5.903159503252367,0.0,-538.2206388372485) mm
rx position of reference point:     +28.091710 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.836859474882054 mm
