--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011566 Tesla at (s,rx,ry,rz) = (521.2,-4.9391861279487,0.0,520.94571671954) mm
max_abs_by@trajectory:              -1.053422 Tesla at (s,rx,ry,rz) = (507.2,-4.19049141153123,0.0,506.965751734148) mm
max_abs_bz@trajectory:              -0.060666 Tesla at (s,rx,ry,rz) = (494.7,-3.5393641375306,0.0,494.482722819477) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
