--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6037e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011635 Tesla at (s,rx,ry,rz) = (529.2000000000518,-5.479122969418842,0.0,528.9336753183851) mm
max_abs_by@trajectory:              -1.054208 Tesla at (s,rx,ry,rz) = (526.7000000000512,-5.341709485654839,0.0,526.4374546754223) mm
max_abs_bz@trajectory:              -0.060570 Tesla at (s,rx,ry,rz) = (508.4000000000471,-4.355861711639104,0.0,508.1640313381082) mm
rx position of reference point:     +28.187848 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.882479627422804 mm
