--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.190189e-01 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002910 Tesla at (s,rx,ry,rz) = (577.6,-8.16277811210659,0.0,577.253436704136) mm
max_abs_by@trajectory:              -0.042138 Tesla at (s,rx,ry,rz) = (527.6,-5.28828459727733,0.0,527.336188432973) mm
max_abs_bz@trajectory:              +0.000192 Tesla at (s,rx,ry,rz) = (551.4,-6.62413610306329,0.0,551.09866318877) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
