--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        +3.5911e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002958 Tesla at (s,rx,ry,rz) = (-557.9000000000583,-7.056751220115325,0.0,-557.5872542180995) mm
max_abs_by@trajectory:              -0.052872 Tesla at (s,rx,ry,rz) = (-541.2000000000545,-6.099617653895091,0.0,-540.9147072464839) mm
max_abs_bz@trajectory:              -0.000422 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
rx position of reference point:     +28.061388 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.894836552701225 mm
