--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5969e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.008605 Tesla at (s,rx,ry,rz) = (-566.2000000000602,-7.482445738526162,0.0,-565.8736978501519) mm
max_abs_by@trajectory:              -1.053379 Tesla at (s,rx,ry,rz) = (-503.600000000046,-3.9979864641584895,0.0,-503.3708625560739) mm
max_abs_bz@trajectory:              -0.060650 Tesla at (s,rx,ry,rz) = (-554.6000000000575,-6.805782922941848,0.0,-554.2934512514205) mm
rx position of reference point:     +28.222963 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.874360040994 mm
