--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5930e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012001 Tesla at (s,rx,ry,rz) = (-536.1000000000533,-5.707809192415762,0.0,-535.8239159149922) mm
max_abs_by@trajectory:              -1.052539 Tesla at (s,rx,ry,rz) = (-527.1000000000513,-5.210456222269829,0.0,-526.8376689800707) mm
max_abs_bz@trajectory:              -0.059472 Tesla at (s,rx,ry,rz) = (-428.900000000029,-0.33644281853860647,0.0,-428.75913719979695) mm
rx position of reference point:     +28.233266 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.852500765349774 mm
