--- fieldmap ---
timestamp:                          2021-01-15_08-13-09
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=942.05A_ID=3150.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  942.141 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-1.04267 max:-0.00005) (min:-1.00663 max:-0.00006) Tesla
bx@(all)(axis):                     (min:-0.00558 max:+0.00230) (min:-0.00072 max:+0.00111) Tesla
bz@(all)(axis):                     (min:-0.00476 max:+0.00337) (min:-0.00447 max:+0.00289) Tesla
