--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011031 Tesla at (s,rx,ry,rz) = (436.8,-0.736875102532352,0.0,436.650675051978) mm
max_abs_by@trajectory:              -1.054050 Tesla at (s,rx,ry,rz) = (520.1,-4.87961690843071,0.0,519.847330855309) mm
max_abs_bz@trajectory:              -0.059727 Tesla at (s,rx,ry,rz) = (506.3,-4.14306340835664,0.0,506.067002278563) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
