--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5983e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011972 Tesla at (s,rx,ry,rz) = (-551.9000000000569,-6.7527029461401185,0.0,-551.5978601079937) mm
max_abs_by@trajectory:              -1.053485 Tesla at (s,rx,ry,rz) = (-518.8000000000494,-4.90832224482384,0.0,-518.5493026055356) mm
max_abs_bz@trajectory:              -0.061629 Tesla at (s,rx,ry,rz) = (-553.4000000000573,-6.839008297643866,0.0,-553.0953751769226) mm
rx position of reference point:     +28.134244 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.876261810929446 mm
