--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011333 Tesla at (s,rx,ry,rz) = (465.1,-2.06277251777804,0.0,464.919587444134) mm
max_abs_by@trajectory:              -1.052760 Tesla at (s,rx,ry,rz) = (512.3,-4.46085284957383,0.0,512.058580424809) mm
max_abs_bz@trajectory:              -0.059761 Tesla at (s,rx,ry,rz) = (462.5,-1.9374577625973,0.0,462.322609167323) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
