--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5987e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011628 Tesla at (s,rx,ry,rz) = (-511.8000000000479,-4.4286708896752005,0.0,-511.55948317992625) mm
max_abs_by@trajectory:              -1.053674 Tesla at (s,rx,ry,rz) = (-507.70000000004694,-4.211286808003308,0.0,-507.4652501748354) mm
max_abs_bz@trajectory:              -0.059941 Tesla at (s,rx,ry,rz) = (-467.0000000000377,-2.149188037846695,0.0,-466.81755385162705) mm
rx position of reference point:     +28.243156 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.872709893806203 mm
